,country,iso_abr,year,suicides_no,population,suicides_per100kpop
0,Albania,ALB,2002,133,2818839,4.72
1,Albania,ALB,2003,124,2843929,4.36
2,Albania,ALB,2004,146,2874991,5.08
3,Albania,ALB,2005,0,2783320,0.0
4,Albania,ALB,2006,0,2780176,0.0
5,Albania,ALB,2007,124,2770344,4.48
6,Albania,ALB,2008,160,2757059,5.8
7,Albania,ALB,2009,0,2745735,0.0
8,Albania,ALB,2010,96,2736025,3.51
9,Antigua and Barbuda,ATG,2002,0,77588,0.0
10,Antigua and Barbuda,ATG,2003,1,78658,1.27
11,Antigua and Barbuda,ATG,2004,2,79722,2.51
12,Antigua and Barbuda,ATG,2005,0,80809,0.0
13,Antigua and Barbuda,ATG,2006,0,81973,0.0
14,Antigua and Barbuda,ATG,2007,1,83131,1.2
15,Antigua and Barbuda,ATG,2008,0,84273,0.0
16,Antigua and Barbuda,ATG,2009,0,85405,0.0
17,Antigua and Barbuda,ATG,2012,0,88703,0.0
18,Antigua and Barbuda,ATG,2013,0,89779,0.0
19,Antigua and Barbuda,ATG,2014,0,90837,0.0
20,Antigua and Barbuda,ATG,2015,1,91889,1.09
21,Argentina,ARG,2002,3162,34407507,9.19
22,Argentina,ARG,2003,3289,34785907,9.45
23,Argentina,ARG,2004,3121,35162945,8.88
24,Argentina,ARG,2005,3058,35550617,8.6
25,Argentina,ARG,2006,3108,35918886,8.65
26,Argentina,ARG,2007,2946,36315492,8.11
27,Argentina,ARG,2008,3059,36733520,8.33
28,Argentina,ARG,2009,2884,37158001,7.76
29,Argentina,ARG,2010,2943,37578454,7.83
30,Argentina,ARG,2011,2912,38015739,7.66
31,Argentina,ARG,2012,3248,38441778,8.45
32,Argentina,ARG,2013,2987,38859125,7.69
33,Argentina,ARG,2014,3231,39276555,8.23
34,Argentina,ARG,2015,3073,39699624,7.74
35,Armenia,ARM,2002,74,3014844,2.45
36,Armenia,ARM,2003,59,3024366,1.95
37,Armenia,ARM,2006,78,2764396,2.82
38,Armenia,ARM,2007,71,2735313,2.6
39,Armenia,ARM,2008,63,3045391,2.07
40,Armenia,ARM,2009,53,2689695,1.97
41,Armenia,ARM,2010,73,2676225,2.73
42,Armenia,ARM,2011,67,2670366,2.51
43,Armenia,ARM,2012,79,2814300,2.81
44,Armenia,ARM,2013,67,2810664,2.38
45,Armenia,ARM,2014,58,2803029,2.07
46,Armenia,ARM,2015,74,2795335,2.65
47,Armenia,ARM,2016,67,2400033,2.79
48,Aruba,ABW,2002,9,88284,10.19
49,Aruba,ABW,2003,2,90457,2.21
50,Aruba,ABW,2004,8,92335,8.66
51,Aruba,ABW,2005,10,93728,10.67
52,Aruba,ABW,2006,9,94508,9.52
53,Aruba,ABW,2007,8,94814,8.44
54,Aruba,ABW,2008,4,94814,4.22
55,Aruba,ABW,2009,4,94795,4.22
56,Aruba,ABW,2010,7,95006,7.37
57,Aruba,ABW,2011,9,95488,9.43
58,Australia,AUS,2002,2319,18370058,12.62
59,Australia,AUS,2003,2156,18608029,11.59
60,Australia,AUS,2004,2114,18854551,11.21
61,Australia,AUS,2006,2117,19109246,11.08
62,Australia,AUS,2007,2229,19734430,11.29
63,Australia,AUS,2008,2341,20120312,11.64
64,Australia,AUS,2009,2337,20529317,11.38
65,Australia,AUS,2010,2420,20847547,11.61
66,Australia,AUS,2011,2392,20881910,11.45
67,Australia,AUS,2012,2580,21238909,12.15
68,Australia,AUS,2013,2608,21600180,12.07
69,Australia,AUS,2014,2891,21927587,13.18
70,Australia,AUS,2015,3027,22240785,13.61
71,Austria,AUT,2002,1553,7683162,20.21
72,Austria,AUT,2003,1456,7722033,18.86
73,Austria,AUT,2004,1422,7773105,18.29
74,Austria,AUT,2005,1399,7827461,17.87
75,Austria,AUT,2006,1297,7869269,16.48
76,Austria,AUT,2007,1285,7897272,16.27
77,Austria,AUT,2008,1267,7925258,15.99
78,Austria,AUT,2009,1278,7946894,16.08
79,Austria,AUT,2010,1264,7968421,15.86
80,Austria,AUT,2011,1288,7995146,16.11
81,Austria,AUT,2012,1276,8031276,15.89
82,Austria,AUT,2013,1291,8079615,15.98
83,Austria,AUT,2014,1314,8141165,16.14
84,Austria,AUT,2015,1251,8219386,15.22
85,Austria,AUT,2016,1201,7484629,16.05
86,Azerbaijan,AZE,2002,92,7605700,1.21
87,Azerbaijan,AZE,2003,129,7674400,1.68
88,Azerbaijan,AZE,2004,108,7738250,1.4
89,Azerbaijan,AZE,2007,55,7921100,0.69
90,Bahamas,BHS,2002,3,282555,1.06
91,Bahamas,BHS,2003,1,288888,0.35
92,Bahamas,BHS,2004,2,295237,0.68
93,Bahamas,BHS,2005,4,301763,1.33
94,Bahamas,BHS,2006,2,308499,0.65
95,Bahamas,BHS,2007,5,314989,1.59
96,Bahamas,BHS,2008,4,321447,1.24
97,Bahamas,BHS,2009,6,327813,1.83
98,Bahamas,BHS,2010,10,333869,3.0
99,Bahamas,BHS,2011,4,338383,1.18
100,Bahamas,BHS,2012,5,343558,1.46
101,Bahamas,BHS,2013,5,348959,1.43
102,Bahrain,BHR,2002,25,661010,3.78
103,Bahrain,BHR,2003,34,702913,4.84
104,Bahrain,BHR,2004,42,751559,5.59
105,Bahrain,BHR,2005,42,819540,5.12
106,Bahrain,BHR,2006,28,888543,3.15
107,Bahrain,BHR,2007,40,964770,4.15
108,Bahrain,BHR,2008,43,1024110,4.2
109,Bahrain,BHR,2009,36,1092922,3.29
110,Bahrain,BHR,2010,19,1139160,1.67
111,Bahrain,BHR,2011,18,1103462,1.63
112,Bahrain,BHR,2012,19,1201778,1.58
113,Bahrain,BHR,2013,5,1214492,0.41
114,Bahrain,BHR,2014,9,1213966,0.74
115,Barbados,BRB,2002,0,253353,0.0
116,Barbados,BRB,2003,0,254122,0.0
117,Barbados,BRB,2004,3,254925,1.18
118,Barbados,BRB,2005,1,255889,0.39
119,Barbados,BRB,2006,9,256883,3.5
120,Barbados,BRB,2007,0,258083,0.0
121,Barbados,BRB,2008,1,259414,0.39
122,Barbados,BRB,2009,5,260718,1.92
123,Barbados,BRB,2010,3,261927,1.15
124,Barbados,BRB,2011,0,263203,0.0
125,Barbados,BRB,2012,0,264270,0.0
126,Barbados,BRB,2013,0,265165,0.0
127,Belarus,BLR,2002,3291,9469234,34.75
128,Belarus,BLR,2003,3456,9420691,36.69
129,Belarus,BLR,2007,2659,9244456,28.76
130,Belarus,BLR,2008,2658,9205746,28.87
131,Belarus,BLR,2009,2743,9169969,29.91
132,Belarus,BLR,2010,2459,8981193,27.38
133,Belarus,BLR,2011,2172,8947320,24.28
134,Belarus,BLR,2013,1902,8910240,21.35
135,Belarus,BLR,2014,1741,8906977,19.55
136,Belgium,BEL,2002,2076,9758570,21.27
137,Belgium,BEL,2003,2091,9804122,21.33
138,Belgium,BEL,2004,1987,9848022,20.18
139,Belgium,BEL,2005,2029,9901014,20.49
140,Belgium,BEL,2006,1935,9962702,19.42
141,Belgium,BEL,2007,1857,10030266,18.51
142,Belgium,BEL,2008,1999,10100850,19.79
143,Belgium,BEL,2009,2013,10173366,19.79
144,Belgium,BEL,2010,2013,10211171,19.71
145,Belgium,BEL,2011,2088,10355126,20.16
146,Belgium,BEL,2012,2026,10442637,19.4
147,Belgium,BEL,2013,1895,10526149,18.0
148,Belgium,BEL,2014,1899,10578848,17.95
149,Belgium,BEL,2015,1867,10624356,17.57
150,Belize,BLZ,2002,14,224136,6.25
151,Belize,BLZ,2003,12,230890,5.2
152,Belize,BLZ,2004,20,237791,8.41
153,Belize,BLZ,2005,12,245020,4.9
154,Belize,BLZ,2006,11,252826,4.35
155,Belize,BLZ,2007,8,260667,3.07
156,Belize,BLZ,2008,11,268487,4.1
157,Belize,BLZ,2009,15,276189,5.43
158,Belize,BLZ,2010,15,283796,5.29
159,Belize,BLZ,2011,33,291662,11.31
160,Belize,BLZ,2012,18,298946,6.02
161,Belize,BLZ,2013,17,305888,5.56
162,Belize,BLZ,2014,24,312780,7.67
163,Belize,BLZ,2015,26,319835,8.13
164,Bosnia and Herzegovina,BIH,2011,5,3673312,0.14
165,Bosnia and Herzegovina,BIH,2014,313,3654169,8.57
166,Brazil,BRA,2002,7697,162761414,4.73
167,Brazil,BRA,2003,7839,165396911,4.74
168,Brazil,BRA,2004,7995,167993068,4.76
169,Brazil,BRA,2005,8529,170483960,5.0
170,Brazil,BRA,2006,8618,172974722,4.98
171,Brazil,BRA,2007,8855,175293192,5.05
172,Brazil,BRA,2008,9184,177471632,5.17
173,Brazil,BRA,2009,9346,179569551,5.2
174,Brazil,BRA,2010,9429,181629712,5.19
175,Brazil,BRA,2011,9822,183656441,5.35
176,Brazil,BRA,2012,10295,185591215,5.55
177,Brazil,BRA,2013,10513,187458852,5.61
178,Brazil,BRA,2014,10631,189285554,5.62
179,Brazil,BRA,2015,11163,191087085,5.84
180,Bulgaria,BGR,2002,1317,7544410,17.46
181,Bulgaria,BGR,2003,1092,7493166,14.57
182,Bulgaria,BGR,2004,1013,7447563,13.6
183,Bulgaria,BGR,2005,982,7404051,13.26
184,Bulgaria,BGR,2006,977,7358508,13.28
185,Bulgaria,BGR,2007,902,7312474,12.34
186,Bulgaria,BGR,2008,939,7267511,12.92
187,Bulgaria,BGR,2009,868,7219817,12.02
188,Bulgaria,BGR,2010,859,7162740,11.99
189,Bulgaria,BGR,2011,763,7056527,10.81
190,Bulgaria,BGR,2012,872,6959652,12.53
191,Bulgaria,BGR,2013,721,6920644,10.42
192,Bulgaria,BGR,2014,724,6883874,10.52
193,Cabo Verde,CPV,2011,42,452179,9.29
194,Canada,CAN,2002,3650,29642114,12.31
195,Canada,CAN,2003,3765,29958833,12.57
196,Canada,CAN,2004,3613,30283966,11.93
197,Canada,CAN,2005,3743,30597090,12.23
198,Canada,CAN,2006,3512,30902962,11.36
199,Canada,CAN,2007,3611,31242631,11.56
200,Canada,CAN,2008,3705,31588641,11.73
201,Canada,CAN,2009,3890,31937357,12.18
202,Canada,CAN,2010,3951,32286140,12.24
203,Canada,CAN,2011,3728,32615418,11.43
204,Canada,CAN,2012,3926,32961196,11.91
205,Canada,CAN,2013,4054,33314836,12.17
206,Chile,CHL,2002,1603,14332840,11.18
207,Chile,CHL,2003,1654,14523758,11.39
208,Chile,CHL,2004,1735,14710993,11.79
209,Chile,CHL,2005,1682,14893574,11.29
210,Chile,CHL,2006,1795,15071596,11.91
211,Chile,CHL,2007,1848,15245435,12.12
212,Chile,CHL,2008,2088,15415661,13.54
213,Chile,CHL,2009,2148,15584149,13.78
214,Chile,CHL,2010,2001,15751851,12.7
215,Chile,CHL,2011,2027,15910783,12.74
216,Chile,CHL,2012,1841,16075247,11.45
217,Chile,CHL,2013,1738,16242244,10.7
218,Chile,CHL,2014,1789,16406867,10.9
219,Chile,CHL,2015,1838,16565725,11.1
220,Colombia,COL,2002,2379,37478276,6.35
221,Colombia,COL,2003,2269,38044513,5.96
222,Colombia,COL,2004,2244,38604716,5.81
223,Colombia,COL,2005,2102,39172790,5.37
224,Colombia,COL,2006,2177,39708676,5.48
225,Colombia,COL,2007,2181,40275206,5.42
226,Colombia,COL,2008,2220,40859129,5.43
227,Colombia,COL,2009,2249,41436173,5.43
228,Colombia,COL,2010,2107,41989103,5.02
229,Colombia,COL,2011,2044,42538305,4.81
230,Colombia,COL,2012,2119,43055864,4.92
231,Colombia,COL,2013,2068,43546298,4.75
232,Colombia,COL,2014,2126,44021800,4.83
233,Colombia,COL,2015,2332,44490427,5.24
234,Costa Rica,CRI,2002,275,3680372,7.47
235,Costa Rica,CRI,2003,315,3751871,8.4
236,Costa Rica,CRI,2004,325,3820857,8.51
237,Costa Rica,CRI,2005,272,3887096,7.0
238,Costa Rica,CRI,2006,350,3953916,8.85
239,Costa Rica,CRI,2007,270,4015241,6.72
240,Costa Rica,CRI,2008,261,4072561,6.41
241,Costa Rica,CRI,2009,278,4128459,6.73
242,Costa Rica,CRI,2010,311,4184663,7.43
243,Costa Rica,CRI,2011,316,4235514,7.46
244,Costa Rica,CRI,2012,302,4290210,7.04
245,Costa Rica,CRI,2013,311,4347229,7.15
246,Costa Rica,CRI,2014,268,4403674,6.09
247,Croatia,HRV,2002,874,4217300,20.72
248,Croatia,HRV,2003,865,4225600,20.47
249,Croatia,HRV,2004,871,4229600,20.59
250,Croatia,HRV,2005,874,4235875,20.63
251,Croatia,HRV,2006,796,4234946,18.8
252,Croatia,HRV,2007,775,4230855,18.32
253,Croatia,HRV,2008,793,4225583,18.77
254,Croatia,HRV,2009,790,4216050,18.74
255,Croatia,HRV,2010,776,4203963,18.46
256,Croatia,HRV,2011,702,4189029,16.76
257,Croatia,HRV,2012,776,4054296,19.14
258,Croatia,HRV,2013,692,4044457,17.11
259,Croatia,HRV,2014,722,4030452,17.91
260,Croatia,HRV,2015,739,4001669,18.47
261,Croatia,HRV,2016,683,3567043,19.15
262,Cuba,CUB,2002,1606,10479415,15.33
263,Cuba,CUB,2003,1499,10531074,14.23
264,Cuba,CUB,2004,1515,10578701,14.32
265,Cuba,CUB,2005,1397,10616406,13.16
266,Cuba,CUB,2006,1376,10653638,12.92
267,Cuba,CUB,2007,1307,10678023,12.24
268,Cuba,CUB,2008,1377,10693814,12.88
269,Cuba,CUB,2009,1477,10708230,13.79
270,Cuba,CUB,2010,1558,10725848,14.53
271,Cuba,CUB,2011,1529,10748034,14.23
272,Cuba,CUB,2012,1495,10770535,13.88
273,Cuba,CUB,2013,1499,10792690,13.89
274,Cuba,CUB,2014,1453,10813411,13.44
275,Cuba,CUB,2015,1511,10832068,13.95
276,Cyprus,CYP,2004,7,690616,1.01
277,Cyprus,CYP,2005,17,701263,2.42
278,Cyprus,CYP,2006,19,713426,2.66
279,Cyprus,CYP,2007,19,728566,2.61
280,Cyprus,CYP,2008,41,747034,5.49
281,Cyprus,CYP,2009,32,767174,4.17
282,Cyprus,CYP,2010,38,787081,4.83
283,Cyprus,CYP,2011,30,800820,3.75
284,Cyprus,CYP,2012,36,814305,4.42
285,Cyprus,CYP,2013,45,813016,5.53
286,Cyprus,CYP,2014,44,804818,5.47
287,Cyprus,CYP,2015,40,796037,5.02
288,Cyprus,CYP,2016,36,711344,5.06
289,Czech Republic,CZE,2002,1534,9752463,15.73
290,Czech Republic,CZE,2003,1719,9748550,17.63
291,Czech Republic,CZE,2004,1583,9746647,16.24
292,Czech Republic,CZE,2005,1565,9761733,16.03
293,Czech Republic,CZE,2006,1400,9780319,14.31
294,Czech Republic,CZE,2007,1379,9818295,14.05
295,Czech Republic,CZE,2008,1379,9899594,13.93
296,Czech Republic,CZE,2009,1464,9937407,14.73
297,Czech Republic,CZE,2010,1502,9945273,15.1
298,Czech Republic,CZE,2011,1590,9906318,16.05
299,Czech Republic,CZE,2012,1658,9923127,16.71
300,Czech Republic,CZE,2013,1577,9936780,15.87
301,Czech Republic,CZE,2014,1489,9963127,14.95
302,Czech Republic,CZE,2015,1387,9989325,13.88
303,Czech Republic,CZE,2016,1318,8929942,14.76
304,Denmark,DNK,2002,688,5041222,13.65
305,Denmark,DNK,2003,633,5056783,12.52
306,Denmark,DNK,2004,661,5072927,13.03
307,Denmark,DNK,2005,631,5089852,12.4
308,Denmark,DNK,2006,650,5110460,12.72
309,Denmark,DNK,2007,581,5133001,11.32
310,Denmark,DNK,2008,603,5162525,11.68
311,Denmark,DNK,2009,622,5192790,11.98
312,Denmark,DNK,2010,563,5217785,10.79
313,Denmark,DNK,2011,589,5244150,11.23
314,Denmark,DNK,2012,661,5270539,12.54
315,Denmark,DNK,2013,610,5299698,11.51
316,Denmark,DNK,2014,629,5339166,11.78
317,Denmark,DNK,2015,564,5383060,10.48
318,Ecuador,ECU,2002,577,11548770,5.0
319,Ecuador,ECU,2003,675,11771002,5.73
320,Ecuador,ECU,2004,791,11994153,6.59
321,Ecuador,ECU,2005,943,12217643,7.72
322,Ecuador,ECU,2006,900,12449374,7.23
323,Ecuador,ECU,2007,1005,12677354,7.93
324,Ecuador,ECU,2008,928,12903183,7.19
325,Ecuador,ECU,2009,964,13130161,7.34
326,Ecuador,ECU,2010,912,13360285,6.83
327,Ecuador,ECU,2011,918,13583553,6.76
328,Ecuador,ECU,2012,976,13815861,7.06
329,Ecuador,ECU,2013,676,14054613,4.81
330,Ecuador,ECU,2014,734,14295145,5.13
331,Ecuador,ECU,2015,1073,14534024,7.38
332,El Salvador,SLV,2002,436,5230458,8.34
333,El Salvador,SLV,2003,527,5283542,9.97
334,El Salvador,SLV,2004,464,5333170,8.7
335,El Salvador,SLV,2005,455,5378879,8.46
336,El Salvador,SLV,2006,411,5429044,7.57
337,El Salvador,SLV,2007,501,5467861,9.16
338,El Salvador,SLV,2008,490,5499287,8.91
339,El Salvador,SLV,2009,506,5528910,9.15
340,El Salvador,SLV,2010,399,5560453,7.18
341,El Salvador,SLV,2011,485,5585785,8.68
342,El Salvador,SLV,2012,512,5618823,9.11
343,El Salvador,SLV,2013,484,5657250,8.56
344,El Salvador,SLV,2014,386,5696329,6.78
345,Estonia,EST,2002,371,1316690,28.18
346,Estonia,EST,2003,342,1307160,26.16
347,Estonia,EST,2004,323,1297650,24.89
348,Estonia,EST,2005,273,1288495,21.19
349,Estonia,EST,2006,247,1278915,19.31
350,Estonia,EST,2007,251,1270415,19.76
351,Estonia,EST,2008,242,1264005,19.15
352,Estonia,EST,2009,269,1259010,21.37
353,Estonia,EST,2010,223,1254225,17.78
354,Estonia,EST,2011,218,1249427,17.45
355,Estonia,EST,2012,237,1251631,18.94
356,Estonia,EST,2013,218,1243096,17.54
357,Estonia,EST,2014,241,1241852,19.41
358,Estonia,EST,2015,195,1243450,15.68
359,Fiji,FJI,2002,42,723187,5.81
360,Fiji,FJI,2003,10,725591,1.38
361,Fiji,FJI,2004,24,728408,3.29
362,Fiji,FJI,2005,22,732607,3.0
363,Fiji,FJI,2006,24,737759,3.25
364,Fiji,FJI,2007,13,745055,1.74
365,Fiji,FJI,2008,37,753658,4.91
366,Fiji,FJI,2009,26,762403,3.41
367,Fiji,FJI,2011,38,776325,4.89
368,Fiji,FJI,2012,32,782939,4.09
369,Finland,FIN,2002,1095,4915614,22.28
370,Finland,FIN,2003,1075,4929856,21.81
371,Finland,FIN,2004,1064,4944765,21.52
372,Finland,FIN,2005,994,4961784,20.03
373,Finland,FIN,2006,1062,4979740,21.33
374,Finland,FIN,2007,995,4998853,19.9
375,Finland,FIN,2008,1033,5020096,20.58
376,Finland,FIN,2009,1034,5042316,20.51
377,Finland,FIN,2010,954,5063494,18.84
378,Finland,FIN,2011,912,5085985,17.93
379,Finland,FIN,2012,873,5110450,17.08
380,Finland,FIN,2013,887,5135433,17.27
381,Finland,FIN,2014,789,5159944,15.29
382,Finland,FIN,2015,731,5181797,14.11
383,France,FRA,2002,10643,55935517,19.03
384,France,FRA,2003,10871,56360402,19.29
385,France,FRA,2004,10804,56813922,19.02
386,France,FRA,2005,10713,57160687,18.74
387,France,FRA,2006,10423,57824447,18.03
388,France,FRA,2007,10127,58167011,17.41
389,France,FRA,2008,10353,58482967,17.7
390,France,FRA,2009,10499,58770727,17.86
391,France,FRA,2010,10379,59056283,17.57
392,France,FRA,2011,10408,59344643,17.54
393,France,FRA,2012,9743,59638457,16.34
394,France,FRA,2013,9600,59910069,16.02
395,France,FRA,2014,8881,60275954,14.73
396,Georgia,GEO,2004,175,4089850,4.28
397,Georgia,GEO,2005,87,4132000,2.11
398,Georgia,GEO,2006,72,4166500,1.73
399,Georgia,GEO,2007,104,4154900,2.5
400,Georgia,GEO,2009,188,4158750,4.52
401,Georgia,GEO,2010,112,4193800,2.67
402,Georgia,GEO,2011,99,4202600,2.36
403,Georgia,GEO,2012,104,4200900,2.48
